programs: 119

disposition
  agree            97
  vendor_lenient   15
  harness          5
  unsound          2

UNSOUND PASSES: 2   <- the gate
  pmem_words_half_limit: vendor refused: integer2bin: number 2051 is bigger than 2047
  pmem_words_at_limit: vendor refused: integer2bin: number 4086 is bigger than 2047

coverage, from the checker's own manifests
  class                     fires  holds  covered
  amplitude_range              26     83  yes
  amplitude_resolution          5    104  yes
  envelope_amplitude            2      8  yes
  envelope_memory               1      9  yes
  envelope_sample_grid          2      8  yes
  frequency_range               6    113  yes
  frequency_resolution          1    118  yes
  negative_duration             1    118  yes
  phase_resolution              2    117  yes
  pmem_words                    2    116  yes
  pulse_length_grid            15    103  yes
  pulse_length_range           19     99  yes
  readout_length_range          4      9  yes
  schedule_grid                46     73  yes
  wmem_words                    2    117  yes
  covered on both sides: 15 of 15 exercised classes
