rows: 127
detail toolchain: 32
outcome toolchain: 95

detail toolchain
  gen0__envelope_amplitude_far_above: fail, vendor reject -> reject
  gen0__envelope_amplitude_just_above: fail, vendor reject -> reject
  gen0__envelope_sample_grid_one_sample_over: fail, vendor reject -> reject
  gen0__envelope_sample_grid_one_sample_under: fail, vendor reject -> reject
  gen0__negative_duration_negative_duration: fail, vendor reject -> reject
  gen0__negative_duration_zero_duration: fail, vendor reject -> reject
  gen0__pulse_length_range_max_far_above: fail, vendor reject -> reject
  gen0__pulse_length_range_max_just_above: fail, vendor reject -> reject
  gen0__pulse_length_range_min_far_below: fail, vendor reject -> reject
  gen0__pulse_length_range_min_just_below: fail, vendor reject -> reject
  gen0__random_001: fail, vendor reject -> reject
  gen0__random_007: fail, vendor reject -> reject
  gen0__random_008: fail, vendor reject -> reject
  gen0__random_010: fail, vendor reject -> reject
  gen0__random_014: fail, vendor reject -> reject
  gen0__random_016: fail, vendor reject -> reject
  gen0__random_018: fail, vendor reject -> reject
  gen0__random_021: fail, vendor reject -> reject
  gen0__random_022: fail, vendor reject -> reject
  gen0__random_028: fail, vendor reject -> reject
  gen0__random_031: fail, vendor reject -> reject
  gen0__random_032: fail, vendor reject -> reject
  gen0__random_034: fail, vendor reject -> reject
  gen0__random_039: fail, vendor reject -> reject
  gen0__readout_length_range_max_far_above: fail, vendor reject -> reject
  gen0__readout_length_range_max_just_above: fail, vendor reject -> reject
  gen0__readout_length_range_min_far_below: fail, vendor reject -> reject
  gen0__readout_length_range_min_just_below: fail, vendor reject -> reject
  pmem_words_one_over: fail, vendor reject -> reject
  pmem_words_over_limit: fail, vendor reject -> reject
  wmem_words_one_over: fail, vendor reject -> reject
  wmem_words_over_limit: fail, vendor reject -> reject

outcome toolchain
  gen0__amplitude_range_max_at: pass, vendor accept -> reject
  gen0__amplitude_range_max_far_above: pass_with_repairs, vendor accept -> reject
  gen0__amplitude_range_max_far_below: pass, vendor accept -> reject
